                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      000560 03                    1423 	.db #0x03	; 3
      000561 00                    1424 	.db #0x00	; 0
      000562 1D                    1425 	.db #0x1d	; 29
      000563 00                    1426 	.db #0x00	; 0
      000564 00                    1427 	.db #0x00	; 0
      000565 00                    1428 	.db #0x00	; 0
      000566 00                    1429 	.db #0x00	; 0
      000567 00                    1430 	.db #0x00	; 0
      000568 00                    1431 	.db #0x00	; 0
      000569 00                    1432 	.db #0x00	; 0
      00056A 00                    1433 	.db #0x00	; 0
      00056B 00                    1434 	.db #0x00	; 0
      00056C 00                    1435 	.db #0x00	; 0
      00056D 00                    1436 	.db #0x00	; 0
      00056E 00                    1437 	.db #0x00	; 0
      00056F 00                    1438 	.db #0x00	; 0
      000570 DC                    1439 	.db #0xdc	; 220
      000571 3F                    1440 	.db #0x3f	; 63
      000572 BC                    1441 	.db #0xbc	; 188
      000573 5F                    1442 	.db #0x5f	; 95
      000574 36                    1443 	.db #0x36	; 54	'6'
      000575 0F                    1444 	.db #0x0f	; 15
      000576 06                    1445 	.db #0x06	; 6
      000577 01                    1446 	.db #0x01	; 1
      000578 01                    1447 	.db #0x01	; 1
      000579 00                    1448 	.db #0x00	; 0
      00057A 00                    1449 	.db #0x00	; 0
      00057B 00                    1450 	.db #0x00	; 0
      00057C 00                    1451 	.db #0x00	; 0
      00057D 00                    1452 	.db #0x00	; 0
      00057E 00                    1453 	.db #0x00	; 0
      00057F 00                    1454 	.db #0x00	; 0
      000580 C0                    1455 	.db #0xc0	; 192
      000581 00                    1456 	.db #0x00	; 0
      000582 80                    1457 	.db #0x80	; 128
      000583 00                    1458 	.db #0x00	; 0
      000584 40                    1459 	.db #0x40	; 64
      000585 80                    1460 	.db #0x80	; 128
      000586 40                    1461 	.db #0x40	; 64
      000587 80                    1462 	.db #0x80	; 128
      000588 D0                    1463 	.db #0xd0	; 208
      000589 00                    1464 	.db #0x00	; 0
      00058A 30                    1465 	.db #0x30	; 48	'0'
      00058B 00                    1466 	.db #0x00	; 0
      00058C 18                    1467 	.db #0x18	; 24
      00058D 00                    1468 	.db #0x00	; 0
      00058E 04                    1469 	.db #0x04	; 4
      00058F 00                    1470 	.db #0x00	; 0
      000590 2F                    1471 	.db #0x2f	; 47
      000591 00                    1472 	.db #0x00	; 0
      000592 17                    1473 	.db #0x17	; 23
      000593 00                    1474 	.db #0x00	; 0
      000594 5D                    1475 	.db #0x5d	; 93
      000595 00                    1476 	.db #0x00	; 0
      000596 0B                    1477 	.db #0x0b	; 11
      000597 00                    1478 	.db #0x00	; 0
      000598 35                    1479 	.db #0x35	; 53	'5'
      000599 00                    1480 	.db #0x00	; 0
      00059A 0A                    1481 	.db #0x0a	; 10
      00059B 01                    1482 	.db #0x01	; 1
      00059C 2C                    1483 	.db #0x2c	; 44
      00059D 01                    1484 	.db #0x01	; 1
      00059E 16                    1485 	.db #0x16	; 22
      00059F 01                    1486 	.db #0x01	; 1
      0005A0 80                    1487 	.db #0x80	; 128
      0005A1 7F                    1488 	.db #0x7f	; 127
      0005A2 80                    1489 	.db #0x80	; 128
      0005A3 7F                    1490 	.db #0x7f	; 127
      0005A4 80                    1491 	.db #0x80	; 128
      0005A5 7F                    1492 	.db #0x7f	; 127
      0005A6 00                    1493 	.db #0x00	; 0
      0005A7 FF                    1494 	.db #0xff	; 255
      0005A8 00                    1495 	.db #0x00	; 0
      0005A9 FF                    1496 	.db #0xff	; 255
      0005AA 00                    1497 	.db #0x00	; 0
      0005AB FF                    1498 	.db #0xff	; 255
      0005AC 00                    1499 	.db #0x00	; 0
      0005AD FF                    1500 	.db #0xff	; 255
      0005AE 00                    1501 	.db #0x00	; 0
      0005AF FF                    1502 	.db #0xff	; 255
      0005B0 00                    1503 	.db #0x00	; 0
      0005B1 F8                    1504 	.db #0xf8	; 248
      0005B2 00                    1505 	.db #0x00	; 0
      0005B3 F8                    1506 	.db #0xf8	; 248
      0005B4 04                    1507 	.db #0x04	; 4
      0005B5 F8                    1508 	.db #0xf8	; 248
      0005B6 04                    1509 	.db #0x04	; 4
      0005B7 F8                    1510 	.db #0xf8	; 248
      0005B8 04                    1511 	.db #0x04	; 4
      0005B9 F8                    1512 	.db #0xf8	; 248
      0005BA 04                    1513 	.db #0x04	; 4
      0005BB F8                    1514 	.db #0xf8	; 248
      0005BC 00                    1515 	.db #0x00	; 0
      0005BD FC                    1516 	.db #0xfc	; 252
      0005BE 00                    1517 	.db #0x00	; 0
      0005BF FC                    1518 	.db #0xfc	; 252
      0005C0 0E                    1519 	.db #0x0e	; 14
      0005C1 00                    1520 	.db #0x00	; 0
      0005C2 0F                    1521 	.db #0x0f	; 15
      0005C3 00                    1522 	.db #0x00	; 0
      0005C4 0E                    1523 	.db #0x0e	; 14
      0005C5 00                    1524 	.db #0x00	; 0
      0005C6 0C                    1525 	.db #0x0c	; 12
      0005C7 00                    1526 	.db #0x00	; 0
      0005C8 0C                    1527 	.db #0x0c	; 12
      0005C9 00                    1528 	.db #0x00	; 0
      0005CA 00                    1529 	.db #0x00	; 0
      0005CB 00                    1530 	.db #0x00	; 0
      0005CC 8C                    1531 	.db #0x8c	; 140
      0005CD 00                    1532 	.db #0x00	; 0
      0005CE 27                    1533 	.db #0x27	; 39
      0005CF 18                    1534 	.db #0x18	; 24
      0005D0 4E                    1535 	.db #0x4e	; 78	'N'
      0005D1 07                    1536 	.db #0x07	; 7
      0005D2 27                    1537 	.db #0x27	; 39
      0005D3 0C                    1538 	.db #0x0c	; 12
      0005D4 9C                    1539 	.db #0x9c	; 156
      0005D5 09                    1540 	.db #0x09	; 9
      0005D6 05                    1541 	.db #0x05	; 5
      0005D7 1B                    1542 	.db #0x1b	; 27
      0005D8 39                    1543 	.db #0x39	; 57	'9'
      0005D9 07                    1544 	.db #0x07	; 7
      0005DA 19                    1545 	.db #0x19	; 25
      0005DB 07                    1546 	.db #0x07	; 7
      0005DC 35                    1547 	.db #0x35	; 53	'5'
      0005DD 0B                    1548 	.db #0x0b	; 11
      0005DE 01                    1549 	.db #0x01	; 1
      0005DF 1F                    1550 	.db #0x1f	; 31
      0005E0 0B                    1551 	.db #0x0b	; 11
      0005E1 F4                    1552 	.db #0xf4	; 244
      0005E2 87                    1553 	.db #0x87	; 135
      0005E3 78                    1554 	.db #0x78	; 120	'x'
      0005E4 7D                    1555 	.db #0x7d	; 125
      0005E5 FE                    1556 	.db #0xfe	; 254
      0005E6 F1                    1557 	.db #0xf1	; 241
      0005E7 FE                    1558 	.db #0xfe	; 254
      0005E8 FB                    1559 	.db #0xfb	; 251
      0005E9 FC                    1560 	.db #0xfc	; 252
      0005EA F1                    1561 	.db #0xf1	; 241
      0005EB FE                    1562 	.db #0xfe	; 254
      0005EC F0                    1563 	.db #0xf0	; 240
      0005ED FF                    1564 	.db #0xff	; 255
      0005EE F0                    1565 	.db #0xf0	; 240
      0005EF FF                    1566 	.db #0xff	; 255
      0005F0 F7                    1567 	.db #0xf7	; 247
      0005F1 00                    1568 	.db #0x00	; 0
      0005F2 FF                    1569 	.db #0xff	; 255
      0005F3 00                    1570 	.db #0x00	; 0
      0005F4 FD                    1571 	.db #0xfd	; 253
      0005F5 00                    1572 	.db #0x00	; 0
      0005F6 FF                    1573 	.db #0xff	; 255
      0005F7 00                    1574 	.db #0x00	; 0
      0005F8 7F                    1575 	.db #0x7f	; 127
      0005F9 80                    1576 	.db #0x80	; 128
      0005FA BF                    1577 	.db #0xbf	; 191
      0005FB 40                    1578 	.db #0x40	; 64
      0005FC 5F                    1579 	.db #0x5f	; 95
      0005FD A0                    1580 	.db #0xa0	; 160
      0005FE BF                    1581 	.db #0xbf	; 191
      0005FF 40                    1582 	.db #0x40	; 64
      000600 00                    1583 	.db #0x00	; 0
      000601 00                    1584 	.db #0x00	; 0
      000602 E0                    1585 	.db #0xe0	; 224
      000603 00                    1586 	.db #0x00	; 0
      000604 FE                    1587 	.db #0xfe	; 254
      000605 00                    1588 	.db #0x00	; 0
      000606 5F                    1589 	.db #0x5f	; 95
      000607 00                    1590 	.db #0x00	; 0
      000608 F2                    1591 	.db #0xf2	; 242
      000609 00                    1592 	.db #0x00	; 0
      00060A DD                    1593 	.db #0xdd	; 221
      00060B 00                    1594 	.db #0x00	; 0
      00060C FF                    1595 	.db #0xff	; 255
      00060D 00                    1596 	.db #0x00	; 0
      00060E F6                    1597 	.db #0xf6	; 246
      00060F 00                    1598 	.db #0x00	; 0
      000610 00                    1599 	.db #0x00	; 0
      000611 00                    1600 	.db #0x00	; 0
      000612 00                    1601 	.db #0x00	; 0
      000613 00                    1602 	.db #0x00	; 0
      000614 00                    1603 	.db #0x00	; 0
      000615 00                    1604 	.db #0x00	; 0
      000616 FF                    1605 	.db #0xff	; 255
      000617 00                    1606 	.db #0x00	; 0
      000618 80                    1607 	.db #0x80	; 128
      000619 00                    1608 	.db #0x00	; 0
      00061A 75                    1609 	.db #0x75	; 117	'u'
      00061B 00                    1610 	.db #0x00	; 0
      00061C AA                    1611 	.db #0xaa	; 170
      00061D 00                    1612 	.db #0x00	; 0
      00061E DF                    1613 	.db #0xdf	; 223
      00061F 00                    1614 	.db #0x00	; 0
      000620 00                    1615 	.db #0x00	; 0
      000621 00                    1616 	.db #0x00	; 0
      000622 00                    1617 	.db #0x00	; 0
      000623 00                    1618 	.db #0x00	; 0
      000624 00                    1619 	.db #0x00	; 0
      000625 00                    1620 	.db #0x00	; 0
      000626 A0                    1621 	.db #0xa0	; 160
      000627 00                    1622 	.db #0x00	; 0
      000628 0F                    1623 	.db #0x0f	; 15
      000629 00                    1624 	.db #0x00	; 0
      00062A 6B                    1625 	.db #0x6b	; 107	'k'
      00062B 00                    1626 	.db #0x00	; 0
      00062C BF                    1627 	.db #0xbf	; 191
      00062D 00                    1628 	.db #0x00	; 0
      00062E EF                    1629 	.db #0xef	; 239
      00062F 00                    1630 	.db #0x00	; 0
      000630 3F                    1631 	.db #0x3f	; 63
      000631 00                    1632 	.db #0x00	; 0
      000632 5F                    1633 	.db #0x5f	; 95
      000633 00                    1634 	.db #0x00	; 0
      000634 7F                    1635 	.db #0x7f	; 127
      000635 00                    1636 	.db #0x00	; 0
      000636 FF                    1637 	.db #0xff	; 255
      000637 00                    1638 	.db #0x00	; 0
      000638 FF                    1639 	.db #0xff	; 255
      000639 00                    1640 	.db #0x00	; 0
      00063A FF                    1641 	.db #0xff	; 255
      00063B 00                    1642 	.db #0x00	; 0
      00063C FF                    1643 	.db #0xff	; 255
      00063D 00                    1644 	.db #0x00	; 0
      00063E FF                    1645 	.db #0xff	; 255
      00063F 00                    1646 	.db #0x00	; 0
      000640 FD                    1647 	.db #0xfd	; 253
      000641 00                    1648 	.db #0x00	; 0
      000642 DD                    1649 	.db #0xdd	; 221
      000643 20                    1650 	.db #0x20	; 32
      000644 F6                    1651 	.db #0xf6	; 246
      000645 08                    1652 	.db #0x08	; 8
      000646 C6                    1653 	.db #0xc6	; 198
      000647 38                    1654 	.db #0x38	; 56	'8'
      000648 E3                    1655 	.db #0xe3	; 227
      000649 1C                    1656 	.db #0x1c	; 28
      00064A D3                    1657 	.db #0xd3	; 211
      00064B 2C                    1658 	.db #0x2c	; 44
      00064C E5                    1659 	.db #0xe5	; 229
      00064D 1E                    1660 	.db #0x1e	; 30
